zero_activity_freq,rolling_mean_inflows,rolling_std_inflows,gross_activity,inflows,lag_inflows,inflow_diff,income_diff,balance_change,balance_anomaly_flag
0.22216300166522368,0.10951845216418624,0.11366322994778993,0.06348903446261399,0.052232034931408065,0.05750751794700416,0.06342081548888662,0.1189892814079118,-0.09006338855318129,0.0
0.22089045624350886,0.10882856786335598,0.11369093396937101,0.06307249506528038,0.05238227772281929,0.05752606145491601,0.06304024220079549,0.03143031670928237,-0.08677782995438375,0.0
0.22049481299377316,0.10938893641033529,0.11506243168286137,0.06342240525521436,0.05219342482268111,0.0570359906620058,0.06342081548888662,0.08203181949721805,-0.08715008214816482,0.0
0.2229259793874037,0.10936368144925393,0.11384143965595013,0.06347510864358769,0.05239942830595192,0.057467828420130006,0.06343118089146552,0.17352902075312268,-0.12692129970139931,0.0
0.21598612438549405,0.10882856786335598,0.11195731800713797,0.06274772940099693,0.05238258959548502,0.05752637458225029,0.06293480929576789,-0.09411438303610936,-0.08380209639462262,0.0
0.22089045624350886,0.10882856786335598,0.11369093396937101,0.06307249506528038,0.05238227772281929,0.05752606145491601,0.06304024220079549,0.03143031670928237,-0.08677782995438375,0.0
0.22316736483868935,0.10948803444252206,0.11387778647893522,0.06348690766822852,0.052345059957399645,0.05754522222318851,0.0634251557666644,0.14644066055951316,-0.11885621247329754,0.0
-4.16242276527074,-1.370989481822959,-1.187340343425852,-3.6755300813933363,-3.2004170517325723,0.026624515887437878,0.03476584051997431,0.07622659073922629,0.08888997358469489,0.0
-2.731865563579659,-1.6744651990919253,-1.4205040851432496,0.03621464511205415,0.02705487885040296,-3.277220951188931,-2.8057131614558384,0.07120951565504487,-0.03928649484222224,0.0
-2.8848223667201087,-2.532742513463244,-2.125409768027222,0.05860495976547794,0.04553344773465205,0.06298019896595568,0.06289614525652734,0.12520483381496633,-0.0545106183738552,0.0
-2.0696409793497335,-2.5600469199090634,-2.240404824343365,0.05707092995241471,0.042330034125864495,0.062296785135440354,0.061453436053803955,-1.0288021494634196,-0.03955902852645097,0.0
-1.4872141587537269,-2.6852898662050353,-2.431518344779254,0.061233763782588574,0.0447164862304397,0.06235369273795718,0.06045212837106325,-0.10900873960998061,-0.027322194292086,0.0
-1.3280898704937514,-2.7050511425520702,-2.47244508273635,0.0645699634519792,0.0450835518830137,0.06479467440622878,0.06370356971722764,0.09237024043516333,-0.021297588512664976,0.0
-1.045852381214725,-2.7231542526538326,-2.524259436216989,0.06519770447175584,0.04609889863867631,0.06610216799101856,0.06510053682224264,0.13226765974399826,-0.03253910719331583,0.0
0.22099059722257508,0.11448990416936938,0.11381116220501779,0.06288250621422978,0.05243277520358771,0.057380162809752125,0.06316888220402776,0.1081115719349018,-0.1277223594162516,0.0
0.219405300883959,0.11451222061179131,0.1138692794524777,0.06288234737845755,0.05243222501535771,0.05743875655975213,0.06317749740764324,0.07430621088081284,-0.09247863564304158,0.0
0.21945013072234928,0.11490825276449435,0.113785614093328,0.0629626536625681,0.05243364280039388,0.05738052352496612,0.06345238835527164,0.16259872779468337,-0.12497445633619224,0.0
0.21945013072234928,0.11490825276449435,0.113785614093328,0.0629626536625681,0.05243364280039388,0.05738052352496612,0.06345238835527164,0.16259872779468337,-0.12497445633619224,0.0
0.21750729238149752,0.1149575822296521,0.1149477238398097,0.06295715208726067,0.0522434496193356,0.056948685766841915,0.06344351359691733,0.08202946811055628,-0.07805681504704066,0.0
0.21909794568265167,0.1149323272685707,0.11378579013398905,0.06296291510869646,0.05244937559849034,0.05738052352496612,0.06345387899949623,0.16281166178451378,-0.12487694071951187,0.0
0.21909794568265167,0.1149323272685707,0.11378579013398905,0.06296291510869646,0.05244937559849034,0.05738052352496612,0.06345387899949623,0.16281166178451378,-0.12487694071951187,0.0
0.22099059722257508,0.11448990416936938,0.11381116220501779,0.06288250621422978,0.05243277520358771,0.057380162809752125,0.06316888220402776,0.1081115719349018,-0.1277223594162516,0.0
0.21082317249144286,0.1142372963809567,0.1122788201347054,0.06207844296001846,0.052662125367486885,0.05690618380831027,0.06291332442047198,-0.19797346965531762,-0.07858752762896078,0.0
0.2177521354678778,0.11616099003255126,0.11466540745904792,0.0637730711882959,0.05075931135186241,0.05689165157951159,0.06537680229570622,-0.5486770002021643,-0.06984551829804238,0.0
0.2200942370757212,0.11505668026183885,0.11382213695697412,0.06302165450027482,0.052395007249938064,0.05745791732802462,0.0634478538746951,0.1446185726083551,-0.10791658247395912,0.0
0.22350477466740454,0.11448990416936938,0.11418857488734044,0.06288250621422978,0.052663162401798684,0.05745768765164444,0.06316888220402776,0.10836508796006991,-0.09045582782082993,0.0
0.21758385562372812,0.11501661943925576,0.11360732277518718,0.06295715208726067,0.05228173063561587,0.05695010698884162,0.06344351359691733,0.08426150999186668,-0.07912375855384286,0.0
0.21909794568265167,0.1149323272685707,0.11378579013398905,0.06296291510869646,0.05244937559849034,0.05738052352496612,0.06345387899949623,0.16281166178451378,-0.12487694071951187,0.0
0.2235503341855951,0.11448990416936938,0.11418857488734044,0.06288250621422978,0.05266308175534705,0.05745768765164444,0.06316888220402776,0.10807816635843143,-0.09021438509093042,0.0
0.22344768061193687,0.11448990416936938,0.11418857488734044,0.06287807823816757,0.052663162401798684,0.05745768765164444,0.06316744658243205,0.10926280624476989,-0.09129058845240433,0.0
0.2218598618302064,0.11488738161173698,0.11421345209915842,0.06295822564022832,0.052679606866256154,0.05745797086103427,0.06345221395159868,0.16389508712019832,-0.08868677281070995,0.0
-5.678129503929425,-0.27866898693292774,-0.16093114927421112,-2.5194306458879963,-2.298124630953762,0.04148611912942006,0.03999577260216596,0.08262531917711977,0.10689087841439211,0.0
-4.031178710793898,-0.2577398819909598,-0.1576627168110107,0.05141128532156036,0.03903539509824985,-2.146365826882319,-2.1899924792284424,0.09777138747211227,0.1263313564003998,0.0
-3.5823660291753376,-0.3356824283601142,-0.1659504498554167,0.06198373849985724,0.05454257809912979,0.07428129046473235,0.06348352686240166,0.1342517734717194,0.16948967198179465,0.0
-2.7490703506181853,-0.4030854252286509,-0.1545910080978278,0.06305918340207332,0.051388970291303654,0.07301070142258047,0.06160626101936621,0.08631493578543846,0.16167095640372237,0.0
-1.8164122344956604,-0.417870433901639,-0.17516129083844176,0.06676006433847419,0.05460869775217761,0.07241462573194789,0.06382086978702628,0.14649666388816138,0.15374232762405268,0.0
-1.5839440261330437,-0.4177486742531885,-0.18496789959141546,0.06849049776605685,0.05586081635197592,0.07540330142763993,0.06397458113614575,0.14477429867206618,0.15806418364593847,0.0
-1.249700413967995,-0.408087990544002,-0.1836434271695161,0.07059313419839401,0.056216186052290215,0.07766830689922892,0.06633778973216581,0.14773294520669247,0.160962694850761,0.0
0.2290251203813138,0.11362636073471699,0.11332164999953827,0.06392295139479688,0.052214145921181274,0.05757045192028752,0.06367846637935183,0.0543027110729744,0.18710380532025517,0.0
0.23645105894964544,0.11359894550235958,0.114222528768031,0.06390489323450689,0.05267218458644151,0.057633854948846444,0.06364869933246993,0.1612484933379851,0.2043776754063954,0.0
0.2350428415149042,0.1136922978477316,0.11400252008747544,0.06386182376270473,0.05267291029298674,0.05763421566406044,0.06368734113770615,0.16270331677359684,0.204461066985515,0.0
0.23333265516979015,0.11357861767916144,0.11402189259535794,0.06392323071926428,0.052634416632791864,0.057711609467118945,0.06368280665712961,0.11972591600218403,0.19623323729492612,0.0
0.2350428415149042,0.1136922978477316,0.11400252008747544,0.06386182376270473,0.05267291029298674,0.05763421566406044,0.06368734113770615,0.16270331677359684,0.204461066985515,0.0
0.23498638355352414,0.11342664436295094,0.11405312038911096,0.06386182371642712,0.05268862905089898,0.05763413815823627,0.06368860235562888,0.16286040987770847,0.20455858260219542,0.0
0.23469623385392507,0.11347159001978463,0.11400287110626423,0.06386208520883309,0.05268878498134414,0.05763421566406044,0.06368883178193073,0.16315513884834337,0.20455858260219542,0.0
0.23469623385392507,0.11347159001978463,0.11400287110626423,0.06386208520883309,0.05268878498134414,0.05763421566406044,0.06368883178193073,0.16315513884834337,0.20455858260219542,0.0
0.23469623385392507,0.11347159001978463,0.11400287110626423,0.06386208520883309,0.05268878498134414,0.05763421566406044,0.06368883178193073,0.16315513884834337,0.20455858260219542,0.0
0.2347670723193858,0.11347150355552776,0.11400269506560319,0.06386182376270473,0.05268878498134414,0.05763421566406044,0.06368874565608451,0.16318242607645558,0.204461066985515,0.0
0.23475169148857955,0.11345528751300957,0.1140583287409187,0.06386197934839948,0.05268878498134414,0.05763421566406044,0.06368883178193073,0.16306063194624312,0.20455858260219542,0.0
0.22912199503015926,0.11362585157115462,0.11332139234889661,0.06392269165793524,0.05221389433285066,0.05757045192028752,0.06367846637935183,0.05420711456352525,0.18710380532025517,0.0
0.2350428415149042,0.1136922978477316,0.11400252008747544,0.06386182376270473,0.05267291029298674,0.05763421566406044,0.06368734113770615,0.16270331677359684,0.204461066985515,0.0
0.23469623385392507,0.11347159001978463,0.11400287110626423,0.06386208520883309,0.05268878498134414,0.05763421566406044,0.06368883178193073,0.16315513884834337,0.20455858260219542,0.0
0.23469623385392507,0.11347159001978463,0.11400287110626423,0.06386208520883309,0.05268878498134414,0.05763421566406044,0.06368883178193073,0.16315513884834337,0.20455858260219542,0.0
0.23504841889362268,0.11344751551570828,0.11400269506560319,0.06386182376270473,0.05267305218324768,0.05763421566406044,0.06368734113770615,0.16294220485851302,0.204461066985515,0.0
0.23469623385392507,0.11347159001978463,0.11400287110626423,0.06386208520883309,0.05268878498134414,0.05763421566406044,0.06368883178193073,0.16315513884834337,0.20455858260219542,0.0
0.23504841889362268,0.11344751551570828,0.11400269506560319,0.06386182376270473,0.05267305218324768,0.05763421566406044,0.06368734113770615,0.16294220485851302,0.204461066985515,0.0
0.23334998050368147,0.11359594301305281,0.1140392179292493,0.06392082460041143,0.052634416632791864,0.057711609467118945,0.06368280665712961,0.11967634611936286,0.19623323729492612,0.0
0.23504841889362268,0.11344751551570828,0.11400269506560319,0.06386182376270473,0.05267305218324768,0.05763421566406044,0.06368734113770615,0.16294220485851302,0.204461066985515,0.0
0.23469623385392507,0.11347159001978463,0.11400287110626423,0.06386208520883309,0.05268878498134414,0.05763421566406044,0.06368883178193073,0.16315513884834337,0.20455858260219542,0.0
0.23334998050368147,0.11359594301305281,0.1140392179292493,0.06392082460041143,0.052634416632791864,0.057711609467118945,0.06368280665712961,0.11967634611936286,0.19623323729492612,0.0
0.23504841889362268,0.11344751551570828,0.11400269506560319,0.06386182376270473,0.05267305218324768,0.05763421566406044,0.06368734113770615,0.16294220485851302,0.204461066985515,0.0
0.23469623385392507,0.11347159001978463,0.11400287110626423,0.06386208520883309,0.05268878498134414,0.05763421566406044,0.06368883178193073,0.16315513884834337,0.20455858260219542,0.0
0.23469623385392507,0.11347159001978463,0.11400287110626423,0.06386208520883309,0.05268878498134414,0.05763421566406044,0.06368883178193073,0.16315513884834337,0.20455858260219542,0.0
0.23469623385392507,0.11347159001978463,0.11400287110626423,0.06386208520883309,0.05268878498134414,0.05763421566406044,0.06368883178193073,0.16315513884834337,0.20455858260219542,0.0
0.23469623385392507,0.11347159001978463,0.11400287110626423,0.06386208520883309,0.05268878498134414,0.05763421566406044,0.06368883178193073,0.16315513884834337,0.20455858260219542,0.0
0.23469623385392507,0.11347159001978463,0.11400287110626423,0.06386208520883309,0.05268878498134414,0.05763421566406044,0.06368883178193073,0.16315513884834337,0.20455858260219542,0.0
0.23469623385392507,0.11347159001978463,0.11400287110626423,0.06386208520883309,0.05268878498134414,0.05763421566406044,0.06368883178193073,0.16315513884834337,0.20455858260219542,0.0
0.2350428415149042,0.1136922978477316,0.11400252008747544,0.06386182376270473,0.05267291029298674,0.05763421566406044,0.06368734113770615,0.16270331677359684,0.204461066985515,0.0
0.23498638355352414,0.11342664436295094,0.11405312038911096,0.06386182371642712,0.05268862905089898,0.05763413815823627,0.06368860235562888,0.16286040987770847,0.20455858260219542,0.0
0.23498638355352414,0.11342664436295094,0.11405312038911096,0.06386182371642712,0.05268862905089898,0.05763413815823627,0.06368860235562888,0.16286040987770847,0.20455858260219542,0.0
0.23504841889362268,0.11344751551570828,0.11400269506560319,0.06386182376270473,0.05267305218324768,0.05763421566406044,0.06368734113770615,0.16294220485851302,0.204461066985515,0.0
0.23334998050368147,0.11359594301305281,0.1140392179292493,0.06392082460041143,0.052634416632791864,0.057711609467118945,0.06368280665712961,0.11967634611936286,0.19623323729492612,0.0
0.23469623385392507,0.11347159001978463,0.11400287110626423,0.06386208520883309,0.05268878498134414,0.05763421566406044,0.06368883178193073,0.16315513884834337,0.20455858260219542,0.0
0.23504841889362268,0.11344751551570828,0.11400269506560319,0.06386182376270473,0.05267305218324768,0.05763421566406044,0.06368734113770615,0.16294220485851302,0.204461066985515,0.0
0.23334998050368147,0.11359594301305281,0.1140392179292493,0.06392082460041143,0.052634416632791864,0.057711609467118945,0.06368280665712961,0.11967634611936286,0.19623323729492612,0.0
0.2350428415149042,0.1136922978477316,0.11400252008747544,0.06386182376270473,0.05267291029298674,0.05763421566406044,0.06368734113770615,0.16270331677359684,0.204461066985515,0.0
0.23469623385392507,0.11347159001978463,0.11400287110626423,0.06386208520883309,0.05268878498134414,0.05763421566406044,0.06368883178193073,0.16315513884834337,0.20455858260219542,0.0
0.23504841889362268,0.11344751551570828,0.11400269506560319,0.06386182376270473,0.05267305218324768,0.05763421566406044,0.06368734113770615,0.16294220485851302,0.204461066985515,0.0
0.2364834741226578,0.11360085663124267,0.1140392179292493,0.06386182371642712,0.052634416632791864,0.05763330422264522,0.06368297196385558,0.1612636862456163,0.20455858260219542,0.0
0.23469623385392507,0.11347159001978463,0.11400287110626423,0.06386208520883309,0.05268878498134414,0.05763421566406044,0.06368883178193073,0.16315513884834337,0.20455858260219542,0.0
0.23504841889362268,0.11344751551570828,0.11400269506560319,0.06386182376270473,0.05267305218324768,0.05763421566406044,0.06368734113770615,0.16294220485851302,0.204461066985515,0.0
0.23475169148857955,0.11345528751300957,0.1140583287409187,0.06386197934839948,0.05268878498134414,0.05763421566406044,0.06368883178193073,0.16306063194624312,0.20455858260219542,0.0
0.23759007439338609,0.11300934829170145,0.11402824317729296,0.063806923402621,0.05267218458644151,0.057633854948846444,0.06340383498646225,0.11295174026927637,0.20620985517600043,0.0
0.22912199503015926,0.11362585157115462,0.11332139234889661,0.06392269165793524,0.05221389433285066,0.05757045192028752,0.06367846637935183,0.05420711456352525,0.18710380532025517,0.0
